08/10/2026 06:00:10 - INFO - __main__ - === XLM-R + Bi-LSTM + CRF | backbone=xlm-roberta-base ===
08/10/2026 06:00:10 - INFO - __main__ - {
  "model_key": "xlmr",
  "use_bilstm": true,
  "data_dir": "/root/phopunct/data/punctuation/News",
  "output_dir": "/root/phopunct/outputs/xlmr_bilstm_news",
  "max_seq_length": 256,
  "lstm_hidden_size": 128,
  "train_batch_size": 16,
  "eval_batch_size": 32,
  "num_train_epochs": 8.0,
  "learning_rate": 2e-05,
  "warmup_ratio": 0.06,
  "max_grad_norm": 1.0,
  "seed": 42,
  "device": "cuda",
  "fp16": true,
  "max_train_examples": null,
  "max_eval_examples": null,
  "logging_steps": 50
}
08/10/2026 06:00:10 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/xlm-roberta-base/resolve/main/config.json "HTTP/1.1 200 OK"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
08/10/2026 06:00:10 - WARNING - huggingface_hub.utils._http - Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
08/10/2026 06:00:10 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/xlm-roberta-base/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
08/10/2026 06:00:11 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/xlm-roberta-base/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
08/10/2026 06:00:11 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/FacebookAI/xlm-roberta-base/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
08/10/2026 06:00:11 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/xlm-roberta-base/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
08/10/2026 06:00:11 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/FacebookAI/xlm-roberta-base/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
08/10/2026 06:00:14 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/xlm-roberta-base "HTTP/1.1 307 Temporary Redirect"
08/10/2026 06:00:14 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/FacebookAI/xlm-roberta-base "HTTP/1.1 200 OK"
08/10/2026 06:00:14 - INFO - __main__ - Đang nạp dữ liệu train...
08/10/2026 06:01:54 - INFO - punc_dataset_word - convert_examples_to_features: 108000 examples -> 108000 features (0 rỗng bị bỏ, 7 bị truncate)
08/10/2026 06:02:02 - INFO - __main__ - Đang nạp dữ liệu valid...
08/10/2026 06:02:36 - INFO - punc_dataset_word - convert_examples_to_features: 36191 examples -> 36191 features (0 rỗng bị bỏ, 1 bị truncate)
08/10/2026 06:02:38 - INFO - __main__ - Train: 108000 features | Valid: 36191 features
08/10/2026 06:02:38 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/xlm-roberta-base/resolve/main/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 4353.57it/s]
[transformers] [1mXLMRobertaModel LOAD REPORT[0m from: xlm-roberta-base
Key                       | Status     |  | 
--------------------------+------------+--+-
lm_head.layer_norm.bias   | UNEXPECTED |  | 
lm_head.dense.bias        | UNEXPECTED |  | 
lm_head.dense.weight      | UNEXPECTED |  | 
lm_head.layer_norm.weight | UNEXPECTED |  | 
lm_head.bias              | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
08/10/2026 09:10:39 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 4850/6750 loss=6.7763
08/10/2026 09:11:00 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 4900/6750 loss=6.9132
08/10/2026 09:11:21 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 4950/6750 loss=5.0394
08/10/2026 09:11:42 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 5000/6750 loss=6.7011
08/10/2026 09:12:03 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 5050/6750 loss=6.7636
08/10/2026 09:12:24 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 5100/6750 loss=5.9936
08/10/2026 09:12:46 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 5150/6750 loss=7.6897
08/10/2026 09:13:07 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 5200/6750 loss=7.1464
08/10/2026 09:13:28 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 5250/6750 loss=7.2542
08/10/2026 09:13:49 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 5300/6750 loss=9.2184
08/10/2026 09:14:10 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 5350/6750 loss=5.8640
08/10/2026 09:14:31 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 5400/6750 loss=5.4629
08/10/2026 09:14:52 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 5450/6750 loss=6.9837
08/10/2026 09:15:14 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 5500/6750 loss=6.3759
08/10/2026 09:15:35 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 5550/6750 loss=6.5633
08/10/2026 09:15:56 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 5600/6750 loss=5.3897
08/10/2026 09:16:17 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 5650/6750 loss=4.4276
08/10/2026 09:16:38 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 5700/6750 loss=6.7662
08/10/2026 09:16:59 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 5750/6750 loss=7.1379
08/10/2026 09:17:20 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 5800/6750 loss=4.5561
08/10/2026 09:17:41 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 5850/6750 loss=8.1018
08/10/2026 09:18:01 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 5900/6750 loss=5.9363
08/10/2026 09:18:22 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 5950/6750 loss=7.4294
08/10/2026 09:18:43 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 6000/6750 loss=7.7351
08/10/2026 09:19:04 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 6050/6750 loss=7.2799
08/10/2026 09:19:25 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 6100/6750 loss=4.8574
08/10/2026 09:19:46 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 6150/6750 loss=5.5702
08/10/2026 09:20:07 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 6200/6750 loss=8.4207
08/10/2026 09:20:29 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 6250/6750 loss=7.7631
08/10/2026 09:20:49 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 6300/6750 loss=8.8400
08/10/2026 09:21:10 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 6350/6750 loss=7.1239
08/10/2026 09:21:31 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 6400/6750 loss=8.4509
08/10/2026 09:21:52 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 6450/6750 loss=5.7370
08/10/2026 09:22:12 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 6500/6750 loss=6.1534
08/10/2026 09:22:33 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 6550/6750 loss=5.8551
08/10/2026 09:22:54 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 6600/6750 loss=6.8325
08/10/2026 09:23:15 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 6650/6750 loss=7.4519
08/10/2026 09:23:35 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 6700/6750 loss=7.5632
08/10/2026 09:23:56 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 6750/6750 loss=6.6593
08/10/2026 09:23:56 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] Epoch 4 xong sau 2831.5s, avg_loss=7.0269
08/10/2026 09:27:40 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] Epoch 4 - Valid macro F1 = 0.5616
              precision    recall  f1-score   support

      PERIOD     0.8441    0.8950    0.8688    140169
       COMMA     0.7551    0.7405    0.7478    162056
       COLON     0.6728    0.5508    0.6057     10825
       QMARK     0.7424    0.7363    0.7393      4884
      EXCLAM     0.5738    0.1232    0.2029      2556
   SEMICOLON     0.4321    0.1343    0.2049      1944

   micro avg     0.7928    0.7927    0.7927    322434
   macro avg     0.6701    0.5300    0.5616    322434
weighted avg     0.7875    0.7927    0.7879    322434

08/10/2026 09:27:49 - INFO - __main__ - -> [XLM-R + Bi-LSTM + CRF] best checkpoint mới, macro F1 = 0.5616
/root/phopunct/baseline_lstm_crf.py:246: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
08/10/2026 09:28:10 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 50/6750 loss=6.1492
08/10/2026 09:28:30 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 100/6750 loss=5.3175
08/10/2026 09:28:51 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 150/6750 loss=5.6920
08/10/2026 09:29:12 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 200/6750 loss=5.4617
08/10/2026 09:29:33 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 250/6750 loss=6.9724
08/10/2026 09:29:54 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 300/6750 loss=5.3056
08/10/2026 09:30:15 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 350/6750 loss=7.4440
08/10/2026 09:30:36 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 400/6750 loss=6.5345
08/10/2026 09:30:57 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 450/6750 loss=6.9706
08/10/2026 09:31:18 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 500/6750 loss=5.2182
08/10/2026 09:31:39 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 550/6750 loss=5.1313
08/10/2026 09:32:00 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 600/6750 loss=6.3077
08/10/2026 09:32:21 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 650/6750 loss=3.9831
08/10/2026 09:32:43 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 700/6750 loss=5.5008
08/10/2026 09:33:04 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 750/6750 loss=6.4944
08/10/2026 09:33:25 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 800/6750 loss=8.0900
08/10/2026 09:33:46 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 850/6750 loss=4.5722
08/10/2026 09:34:08 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 900/6750 loss=5.0806
08/10/2026 09:34:29 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 950/6750 loss=6.7695
08/10/2026 09:34:50 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 1000/6750 loss=6.9708
08/10/2026 09:35:11 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 1050/6750 loss=7.0685
08/10/2026 09:35:32 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 1100/6750 loss=6.4297
08/10/2026 09:35:53 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 1150/6750 loss=5.5500
08/10/2026 09:36:15 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 1200/6750 loss=5.3995
08/10/2026 09:36:36 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 1250/6750 loss=5.6796
08/10/2026 09:36:58 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 1300/6750 loss=7.5868
08/10/2026 09:37:19 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 1350/6750 loss=5.5257
08/10/2026 09:37:40 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 1400/6750 loss=8.3525
08/10/2026 09:38:02 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 1450/6750 loss=4.5389
08/10/2026 09:38:23 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 1500/6750 loss=8.6454
08/10/2026 09:38:45 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 1550/6750 loss=6.9279
08/10/2026 09:39:07 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 1600/6750 loss=6.1251
08/10/2026 09:39:28 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 1650/6750 loss=6.7717
08/10/2026 09:39:50 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 1700/6750 loss=6.1956
08/10/2026 09:40:12 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 1750/6750 loss=5.8136
08/10/2026 09:40:33 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 1800/6750 loss=4.5383
08/10/2026 09:40:55 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 1850/6750 loss=6.4101
08/10/2026 09:41:17 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 1900/6750 loss=5.9324
08/10/2026 09:41:39 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 1950/6750 loss=6.4275
08/10/2026 09:42:02 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 2000/6750 loss=6.6765
08/10/2026 09:42:25 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 2050/6750 loss=5.3004
08/10/2026 09:42:47 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 2100/6750 loss=3.7788
08/10/2026 09:43:09 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 2150/6750 loss=5.8645
08/10/2026 09:43:31 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 2200/6750 loss=5.5057
08/10/2026 09:43:53 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 2250/6750 loss=6.5798
08/10/2026 09:44:15 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 2300/6750 loss=6.5149
08/10/2026 09:44:37 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 2350/6750 loss=4.6617
08/10/2026 09:44:59 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 2400/6750 loss=5.4926
08/10/2026 09:45:21 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 2450/6750 loss=8.0936
08/10/2026 09:45:43 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 2500/6750 loss=6.1005
08/10/2026 09:46:04 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 2550/6750 loss=6.7468
08/10/2026 09:46:25 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 2600/6750 loss=5.2132
08/10/2026 09:46:46 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 2650/6750 loss=4.2657
08/10/2026 09:47:07 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 2700/6750 loss=8.3575
08/10/2026 09:47:28 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 2750/6750 loss=5.1200
08/10/2026 09:47:49 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 2800/6750 loss=6.2639
08/10/2026 09:48:10 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 2850/6750 loss=6.2241
08/10/2026 09:48:31 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 2900/6750 loss=4.5963
08/10/2026 09:48:52 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 2950/6750 loss=7.0749
08/10/2026 09:49:14 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 3000/6750 loss=9.9101
08/10/2026 09:49:35 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 3050/6750 loss=9.9337
08/10/2026 09:49:56 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 3100/6750 loss=5.4178
08/10/2026 09:50:17 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 3150/6750 loss=6.9058
08/10/2026 09:50:38 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 3200/6750 loss=5.0712
08/10/2026 09:50:59 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 3250/6750 loss=5.0437
08/10/2026 09:51:21 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 3300/6750 loss=7.1837
08/10/2026 09:51:42 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 3350/6750 loss=6.3214
08/10/2026 09:52:03 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 3400/6750 loss=4.9353
08/10/2026 09:52:24 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 3450/6750 loss=4.0255
08/10/2026 09:52:45 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 3500/6750 loss=6.7849
08/10/2026 09:53:06 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 3550/6750 loss=7.6864
08/10/2026 09:53:27 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 3600/6750 loss=5.5454
08/10/2026 09:53:47 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 3650/6750 loss=6.7815
08/10/2026 09:54:08 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 3700/6750 loss=4.2586
08/10/2026 09:54:29 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 3750/6750 loss=7.7396
08/10/2026 09:54:50 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 3800/6750 loss=6.3041
08/10/2026 09:55:12 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 3850/6750 loss=5.0175
08/10/2026 09:55:34 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 3900/6750 loss=9.6824
08/10/2026 09:55:54 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 3950/6750 loss=7.0983
08/10/2026 09:56:16 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 4000/6750 loss=5.5089
08/10/2026 09:56:37 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 4050/6750 loss=6.2699
08/10/2026 09:56:58 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 4100/6750 loss=5.4376
08/10/2026 09:57:20 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 4150/6750 loss=9.0381
08/10/2026 09:57:41 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 4200/6750 loss=6.6551
08/10/2026 09:58:03 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 4250/6750 loss=6.1681
08/10/2026 09:58:24 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 4300/6750 loss=6.0303
08/10/2026 09:58:46 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 4350/6750 loss=5.4453
08/10/2026 09:59:07 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 4400/6750 loss=5.9381
08/10/2026 09:59:29 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 4450/6750 loss=7.2286
08/10/2026 09:59:50 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 4500/6750 loss=7.1412
08/10/2026 10:00:11 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 4550/6750 loss=5.8366
08/10/2026 10:00:32 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 4600/6750 loss=7.8848
08/10/2026 10:00:53 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 4650/6750 loss=8.2462
08/10/2026 10:01:14 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 4700/6750 loss=4.5681
08/10/2026 10:01:35 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 4750/6750 loss=6.4647
08/10/2026 10:01:56 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 4800/6750 loss=5.0954
08/10/2026 10:02:17 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 4850/6750 loss=4.6971
08/10/2026 10:02:39 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 4900/6750 loss=3.9538
08/10/2026 10:03:00 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 4950/6750 loss=6.3599
08/10/2026 10:03:22 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 5000/6750 loss=5.9089
08/10/2026 10:03:43 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 5050/6750 loss=6.3210
08/10/2026 10:04:05 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 5100/6750 loss=5.4074
08/10/2026 10:04:26 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 5150/6750 loss=7.4785
08/10/2026 10:04:48 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 5200/6750 loss=6.3730
08/10/2026 10:05:10 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 5250/6750 loss=5.7789
08/10/2026 10:05:31 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 5300/6750 loss=5.4677
08/10/2026 10:05:52 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 5350/6750 loss=6.0151
08/10/2026 10:06:13 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 5400/6750 loss=3.5731
08/10/2026 10:06:34 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 5450/6750 loss=5.9330
08/10/2026 10:06:56 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 5500/6750 loss=7.2408
08/10/2026 10:07:17 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 5550/6750 loss=4.1115
08/10/2026 10:07:39 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 5600/6750 loss=6.7174
08/10/2026 10:08:00 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 5650/6750 loss=5.9731
08/10/2026 10:08:21 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 5700/6750 loss=5.7813
08/10/2026 10:08:42 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 5750/6750 loss=7.4170
08/10/2026 10:09:03 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 5800/6750 loss=7.8418
08/10/2026 10:09:24 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 5850/6750 loss=5.9383
08/10/2026 10:09:45 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 5900/6750 loss=5.8230
08/10/2026 10:10:06 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 5950/6750 loss=5.7875
08/10/2026 10:10:27 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 6000/6750 loss=4.0949
08/10/2026 10:10:48 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 6050/6750 loss=7.2872
08/10/2026 10:11:10 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 6100/6750 loss=6.6087
08/10/2026 10:11:31 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 6150/6750 loss=7.0440
08/10/2026 10:11:51 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 6200/6750 loss=7.1559
08/10/2026 10:12:12 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 6250/6750 loss=8.4155
08/10/2026 10:12:33 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 6300/6750 loss=4.2640
08/10/2026 10:12:54 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 6350/6750 loss=7.0939
08/10/2026 10:13:14 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 6400/6750 loss=6.9690
08/10/2026 10:13:35 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 6450/6750 loss=6.3666
08/10/2026 10:13:56 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 6500/6750 loss=7.1011
08/10/2026 10:14:17 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 6550/6750 loss=4.7043
08/10/2026 10:14:38 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 6600/6750 loss=6.6063
08/10/2026 10:14:58 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 6650/6750 loss=4.9195
08/10/2026 10:15:18 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 6700/6750 loss=8.2165
08/10/2026 10:15:39 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 5 step 6750/6750 loss=7.0099
08/10/2026 10:15:39 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] Epoch 5 xong sau 2870.1s, avg_loss=6.4048
08/10/2026 10:19:21 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] Epoch 5 - Valid macro F1 = 0.5663
              precision    recall  f1-score   support

      PERIOD     0.8647    0.8791    0.8718    140169
       COMMA     0.7601    0.7394    0.7496    162056
       COLON     0.6674    0.5584    0.6081     10825
       QMARK     0.7886    0.7027    0.7432      4884
      EXCLAM     0.5250    0.1604    0.2457      2556
   SEMICOLON     0.4495    0.1121    0.1795      1944

