08/10/2026 14:11:25 - INFO - __main__ - === BERT + Bi-LSTM + CRF | backbone=NlpHUST/vibert4news-base-cased ===
08/10/2026 14:11:25 - INFO - __main__ - {
  "model_key": "bert",
  "use_bilstm": true,
  "data_dir": "/root/phopunct/data/punctuation/News",
  "output_dir": "/root/phopunct/outputs/bert_bilstm_news",
  "max_seq_length": 256,
  "lstm_hidden_size": 128,
  "train_batch_size": 16,
  "eval_batch_size": 32,
  "num_train_epochs": 8.0,
  "learning_rate": 2e-05,
  "warmup_ratio": 0.06,
  "max_grad_norm": 1.0,
  "seed": 42,
  "device": "cuda",
  "fp16": true,
  "max_train_examples": null,
  "max_eval_examples": null,
  "logging_steps": 50
}
08/10/2026 14:11:25 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/NlpHUST/vibert4news-base-cased/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
08/10/2026 14:11:25 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/NlpHUST/vibert4news-base-cased/befb49562f91b9c916740927393dfc7b0908b22f/tokenizer_config.json "HTTP/1.1 200 OK"
08/10/2026 14:11:25 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/NlpHUST/vibert4news-base-cased/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
08/10/2026 14:11:26 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/NlpHUST/vibert4news-base-cased/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
08/10/2026 14:11:26 - INFO - __main__ - Đang nạp dữ liệu train...
08/10/2026 14:13:07 - INFO - punc_dataset_word - convert_examples_to_features: 108000 examples -> 108000 features (0 rỗng bị bỏ, 61 bị truncate)
08/10/2026 14:13:16 - INFO - __main__ - Đang nạp dữ liệu valid...
08/10/2026 14:13:49 - INFO - punc_dataset_word - convert_examples_to_features: 36191 examples -> 36191 features (0 rỗng bị bỏ, 18 bị truncate)
08/10/2026 14:13:52 - INFO - __main__ - Train: 108000 features | Valid: 36191 features
08/10/2026 14:13:52 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/NlpHUST/vibert4news-base-cased/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
08/10/2026 14:13:52 - WARNING - huggingface_hub.utils._http - Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
08/10/2026 14:13:52 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/NlpHUST/vibert4news-base-cased/befb49562f91b9c916740927393dfc7b0908b22f/config.json "HTTP/1.1 200 OK"
08/10/2026 14:13:52 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/NlpHUST/vibert4news-base-cased/resolve/main/model.safetensors "HTTP/1.1 302 Found"
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 4265.14it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: NlpHUST/vibert4news-base-cased
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
08/10/2026 17:17:04 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 5600/6750 loss=4.4710
08/10/2026 17:17:24 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 5650/6750 loss=3.7867
08/10/2026 17:17:45 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 5700/6750 loss=5.0882
08/10/2026 17:18:05 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 5750/6750 loss=6.3767
08/10/2026 17:18:25 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 5800/6750 loss=3.9529
08/10/2026 17:18:45 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 5850/6750 loss=6.7920
08/10/2026 17:19:04 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 5900/6750 loss=5.4731
08/10/2026 17:19:24 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 5950/6750 loss=5.3028
08/10/2026 17:19:44 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 6000/6750 loss=6.6342
08/10/2026 17:20:04 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 6050/6750 loss=6.7137
08/10/2026 17:20:24 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 6100/6750 loss=4.3632
08/10/2026 17:20:43 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 6150/6750 loss=4.9825
08/10/2026 17:21:03 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 6200/6750 loss=6.9407
08/10/2026 17:21:22 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 6250/6750 loss=6.0993
08/10/2026 17:21:42 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 6300/6750 loss=5.9319
08/10/2026 17:22:01 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 6350/6750 loss=4.7994
08/10/2026 17:22:21 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 6400/6750 loss=6.1073
08/10/2026 17:22:40 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 6450/6750 loss=4.2022
08/10/2026 17:23:00 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 6500/6750 loss=5.8156
08/10/2026 17:23:20 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 6550/6750 loss=5.2335
08/10/2026 17:23:40 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 6600/6750 loss=5.0669
08/10/2026 17:24:00 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 6650/6750 loss=4.8523
08/10/2026 17:24:20 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 6700/6750 loss=5.5289
08/10/2026 17:24:39 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 6750/6750 loss=6.7765
08/10/2026 17:24:39 - INFO - __main__ - [BERT + Bi-LSTM + CRF] Epoch 4 xong sau 2692.4s, avg_loss=5.8055
08/10/2026 17:28:21 - INFO - __main__ - [BERT + Bi-LSTM + CRF] Epoch 4 - Valid macro F1 = 0.5658
              precision    recall  f1-score   support

      PERIOD     0.8471    0.8937    0.8698    140153
       COMMA     0.7702    0.7312    0.7502    162051
       COLON     0.6690    0.5530    0.6055     10825
       QMARK     0.7406    0.7066    0.7232      4884
      EXCLAM     0.5378    0.1421    0.2248      2555
   SEMICOLON     0.4261    0.1497    0.2215      1944

   micro avg     0.8016    0.7873    0.7944    322412
   macro avg     0.6651    0.5294    0.5658    322412
weighted avg     0.7959    0.7873    0.7896    322412

08/10/2026 17:28:26 - INFO - __main__ - -> [BERT + Bi-LSTM + CRF] best checkpoint mới, macro F1 = 0.5658
/root/phopunct/baseline_lstm_crf.py:261: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
08/10/2026 17:28:45 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 50/6750 loss=4.0534
08/10/2026 17:29:05 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 100/6750 loss=4.6602
08/10/2026 17:29:25 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 150/6750 loss=5.7140
08/10/2026 17:29:44 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 200/6750 loss=4.9670
08/10/2026 17:30:04 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 250/6750 loss=5.7261
08/10/2026 17:30:24 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 300/6750 loss=3.1455
08/10/2026 17:30:43 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 350/6750 loss=6.1803
08/10/2026 17:31:03 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 400/6750 loss=5.2869
08/10/2026 17:31:23 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 450/6750 loss=4.5917
08/10/2026 17:31:42 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 500/6750 loss=4.3252
08/10/2026 17:32:02 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 550/6750 loss=4.5656
08/10/2026 17:32:22 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 600/6750 loss=4.7900
08/10/2026 17:32:41 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 650/6750 loss=4.0417
08/10/2026 17:33:01 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 700/6750 loss=4.0180
08/10/2026 17:33:20 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 750/6750 loss=6.4024
08/10/2026 17:33:40 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 800/6750 loss=6.9525
08/10/2026 17:34:00 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 850/6750 loss=2.9289
08/10/2026 17:34:19 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 900/6750 loss=4.9135
08/10/2026 17:34:39 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 950/6750 loss=4.9662
08/10/2026 17:34:59 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 1000/6750 loss=6.5195
08/10/2026 17:35:19 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 1050/6750 loss=4.8735
08/10/2026 17:35:39 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 1100/6750 loss=5.3793
08/10/2026 17:35:58 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 1150/6750 loss=3.3091
08/10/2026 17:36:18 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 1200/6750 loss=5.1999
08/10/2026 17:36:38 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 1250/6750 loss=4.4339
08/10/2026 17:36:57 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 1300/6750 loss=5.6387
08/10/2026 17:37:17 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 1350/6750 loss=3.5981
08/10/2026 17:37:37 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 1400/6750 loss=6.4004
08/10/2026 17:37:57 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 1450/6750 loss=4.0817
08/10/2026 17:38:17 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 1500/6750 loss=7.1454
08/10/2026 17:38:36 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 1550/6750 loss=5.7588
08/10/2026 17:38:55 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 1600/6750 loss=4.7591
08/10/2026 17:39:15 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 1650/6750 loss=4.8949
08/10/2026 17:39:34 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 1700/6750 loss=5.0268
08/10/2026 17:39:53 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 1750/6750 loss=4.8919
08/10/2026 17:40:12 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 1800/6750 loss=4.4511
08/10/2026 17:40:32 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 1850/6750 loss=4.8019
08/10/2026 17:40:51 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 1900/6750 loss=5.0088
08/10/2026 17:41:10 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 1950/6750 loss=4.6618
08/10/2026 17:41:30 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 2000/6750 loss=5.2883
08/10/2026 17:41:49 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 2050/6750 loss=3.7768
08/10/2026 17:42:08 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 2100/6750 loss=2.8808
08/10/2026 17:42:28 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 2150/6750 loss=4.9463
08/10/2026 17:42:47 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 2200/6750 loss=3.9628
08/10/2026 17:43:06 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 2250/6750 loss=6.0844
08/10/2026 17:43:25 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 2300/6750 loss=4.3537
08/10/2026 17:43:45 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 2350/6750 loss=3.5187
08/10/2026 17:44:04 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 2400/6750 loss=4.2049
08/10/2026 17:44:24 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 2450/6750 loss=6.1516
08/10/2026 17:44:43 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 2500/6750 loss=5.6970
08/10/2026 17:45:03 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 2550/6750 loss=5.9494
08/10/2026 17:45:22 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 2600/6750 loss=4.7737
08/10/2026 17:45:42 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 2650/6750 loss=2.9093
08/10/2026 17:46:01 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 2700/6750 loss=6.9161
08/10/2026 17:46:21 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 2750/6750 loss=3.8884
08/10/2026 17:46:40 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 2800/6750 loss=4.2791
08/10/2026 17:47:00 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 2850/6750 loss=5.2777
08/10/2026 17:47:19 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 2900/6750 loss=3.0575
08/10/2026 17:47:38 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 2950/6750 loss=5.0845
08/10/2026 17:47:58 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 3000/6750 loss=6.3012
08/10/2026 17:48:17 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 3050/6750 loss=7.7556
08/10/2026 17:48:37 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 3100/6750 loss=4.3624
08/10/2026 17:48:56 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 3150/6750 loss=5.5646
08/10/2026 17:49:16 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 3200/6750 loss=3.9964
08/10/2026 17:49:35 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 3250/6750 loss=3.4067
08/10/2026 17:49:55 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 3300/6750 loss=4.2447
08/10/2026 17:50:14 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 3350/6750 loss=5.2168
08/10/2026 17:50:34 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 3400/6750 loss=3.5377
08/10/2026 17:50:53 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 3450/6750 loss=3.2471
08/10/2026 17:51:13 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 3500/6750 loss=6.3982
08/10/2026 17:51:32 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 3550/6750 loss=5.4613
08/10/2026 17:51:52 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 3600/6750 loss=4.9221
08/10/2026 17:52:11 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 3650/6750 loss=5.1612
08/10/2026 17:52:31 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 3700/6750 loss=2.7300
08/10/2026 17:52:50 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 3750/6750 loss=6.4726
08/10/2026 17:53:10 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 3800/6750 loss=4.9289
08/10/2026 17:53:29 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 3850/6750 loss=3.9913
08/10/2026 17:53:48 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 3900/6750 loss=6.3355
08/10/2026 17:54:07 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 3950/6750 loss=5.6351
08/10/2026 17:54:27 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 4000/6750 loss=3.6338
08/10/2026 17:54:46 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 4050/6750 loss=5.2140
08/10/2026 17:55:05 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 4100/6750 loss=3.9315
08/10/2026 17:55:24 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 4150/6750 loss=8.8790
08/10/2026 17:55:43 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 4200/6750 loss=5.0269
08/10/2026 17:56:03 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 4250/6750 loss=5.3876
08/10/2026 17:56:22 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 4300/6750 loss=4.4800
08/10/2026 17:56:41 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 4350/6750 loss=5.2615
08/10/2026 17:57:00 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 4400/6750 loss=4.8237
08/10/2026 17:57:19 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 4450/6750 loss=5.9648
08/10/2026 17:57:39 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 4500/6750 loss=5.6914
08/10/2026 17:57:58 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 4550/6750 loss=4.7113
08/10/2026 17:58:17 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 4600/6750 loss=5.7093
08/10/2026 17:58:37 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 4650/6750 loss=6.7357
08/10/2026 17:58:56 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 4700/6750 loss=4.0206
08/10/2026 17:59:15 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 4750/6750 loss=5.5978
08/10/2026 17:59:34 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 4800/6750 loss=3.7459
08/10/2026 17:59:53 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 4850/6750 loss=4.3974
08/10/2026 18:00:13 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 4900/6750 loss=3.8805
08/10/2026 18:00:32 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 4950/6750 loss=5.1972
08/10/2026 18:00:51 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 5000/6750 loss=4.6269
08/10/2026 18:01:10 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 5050/6750 loss=4.2933
08/10/2026 18:01:30 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 5100/6750 loss=4.5088
08/10/2026 18:01:49 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 5150/6750 loss=5.7490
08/10/2026 18:02:08 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 5200/6750 loss=4.6126
08/10/2026 18:02:27 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 5250/6750 loss=4.5709
08/10/2026 18:02:47 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 5300/6750 loss=5.2736
08/10/2026 18:03:06 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 5350/6750 loss=6.6152
08/10/2026 18:03:25 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 5400/6750 loss=2.9620
08/10/2026 18:03:44 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 5450/6750 loss=4.2068
08/10/2026 18:04:04 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 5500/6750 loss=5.6910
08/10/2026 18:04:23 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 5550/6750 loss=3.4205
08/10/2026 18:04:42 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 5600/6750 loss=6.9416
08/10/2026 18:05:02 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 5650/6750 loss=4.5085
08/10/2026 18:05:22 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 5700/6750 loss=4.4027
08/10/2026 18:05:42 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 5750/6750 loss=4.8792
08/10/2026 18:06:01 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 5800/6750 loss=5.8296
08/10/2026 18:06:20 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 5850/6750 loss=6.4859
08/10/2026 18:06:40 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 5900/6750 loss=4.3110
08/10/2026 18:06:59 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 5950/6750 loss=4.9200
08/10/2026 18:07:19 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 6000/6750 loss=3.1158
08/10/2026 18:07:39 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 6050/6750 loss=5.8018
08/10/2026 18:07:59 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 6100/6750 loss=6.4251
08/10/2026 18:08:18 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 6150/6750 loss=5.3940
08/10/2026 18:08:38 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 6200/6750 loss=6.5592
08/10/2026 18:08:58 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 6250/6750 loss=6.6011
08/10/2026 18:09:18 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 6300/6750 loss=3.1634
08/10/2026 18:09:37 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 6350/6750 loss=6.3998
08/10/2026 18:09:57 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 6400/6750 loss=6.0093
08/10/2026 18:10:18 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 6450/6750 loss=4.5076
08/10/2026 18:10:38 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 6500/6750 loss=5.8765
08/10/2026 18:10:58 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 6550/6750 loss=3.7435
08/10/2026 18:11:18 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 6600/6750 loss=6.2413
08/10/2026 18:11:38 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 6650/6750 loss=3.4711
08/10/2026 18:11:57 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 6700/6750 loss=6.5941
08/10/2026 18:12:17 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 5 step 6750/6750 loss=5.7953
08/10/2026 18:12:17 - INFO - __main__ - [BERT + Bi-LSTM + CRF] Epoch 5 xong sau 2631.3s, avg_loss=5.0682
08/10/2026 18:16:03 - INFO - __main__ - [BERT + Bi-LSTM + CRF] Epoch 5 - Valid macro F1 = 0.5704
              precision    recall  f1-score   support

      PERIOD     0.8636    0.8798    0.8716    140153
       COMMA     0.7545    0.7513    0.7529    162051
       COLON     0.6394    0.5781    0.6072     10825
       QMARK     0.7603    0.6865    0.7215      4884
      EXCLAM     0.5129    0.1558    0.2390      2555
   SEMICOLON     0.4229    0.1579    0.2300      1944

   micro avg     0.7984    0.7921    0.7952    322412
   macro avg     0.6589    0.5349    0.5704    322412
weighted avg     0.7942    0.7921    0.7919    322412

08/10/2026 18:16:07 - INFO - __main__ - -> [BERT + Bi-LSTM + CRF] best checkpoint mới, macro F1 = 0.5704
/root/phopunct/baseline_lstm_crf.py:261: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
08/10/2026 18:16:26 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 50/6750 loss=4.0786
08/10/2026 18:16:45 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 100/6750 loss=4.5376
08/10/2026 18:17:05 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 150/6750 loss=3.5375
08/10/2026 18:17:24 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 200/6750 loss=5.2157
08/10/2026 18:17:44 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 250/6750 loss=5.7823
08/10/2026 18:18:03 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 300/6750 loss=4.0562
08/10/2026 18:18:22 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 350/6750 loss=2.7339
08/10/2026 18:18:42 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 400/6750 loss=3.8574
08/10/2026 18:19:01 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 450/6750 loss=4.7434
08/10/2026 18:19:20 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 500/6750 loss=4.5773
08/10/2026 18:19:40 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 550/6750 loss=4.4706
08/10/2026 18:19:59 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 600/6750 loss=2.7967
08/10/2026 18:20:18 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 650/6750 loss=3.0574
08/10/2026 18:20:38 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 700/6750 loss=3.7159
08/10/2026 18:20:57 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 750/6750 loss=4.7655
08/10/2026 18:21:17 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 800/6750 loss=5.8522
08/10/2026 18:21:36 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 6 step 850/6750 loss=4.8898
