08/11/2026 04:38:55 - INFO - __main__ - === mBERT + Bi-LSTM + CRF | backbone=bert-base-multilingual-cased ===
08/11/2026 04:38:55 - INFO - __main__ - {
  "model_key": "mbert",
  "use_bilstm": true,
  "data_dir": "/root/phopunct/data/punctuation/News",
  "output_dir": "/root/phopunct/outputs/mbert_bilstm_news",
  "max_seq_length": 256,
  "lstm_hidden_size": 128,
  "train_batch_size": 16,
  "eval_batch_size": 32,
  "num_train_epochs": 8.0,
  "learning_rate": 2e-05,
  "warmup_ratio": 0.06,
  "max_grad_norm": 1.0,
  "seed": 42,
  "device": "cuda",
  "fp16": true,
  "max_train_examples": null,
  "max_eval_examples": null,
  "logging_steps": 50
}
08/11/2026 04:38:56 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
08/11/2026 04:38:56 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
08/11/2026 04:38:56 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
08/11/2026 04:38:56 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
08/11/2026 04:38:57 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
08/11/2026 04:38:58 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased "HTTP/1.1 307 Temporary Redirect"
08/11/2026 04:38:58 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased "HTTP/1.1 200 OK"
08/11/2026 04:38:58 - INFO - __main__ - Đang nạp dữ liệu train...
08/11/2026 04:40:38 - INFO - punc_dataset_word - convert_examples_to_features: 108000 examples -> 108000 features (0 rỗng bị bỏ, 30 bị truncate)
08/11/2026 04:40:46 - INFO - __main__ - Đang nạp dữ liệu valid...
08/11/2026 04:41:20 - INFO - punc_dataset_word - convert_examples_to_features: 36191 examples -> 36191 features (0 rỗng bị bỏ, 11 bị truncate)
08/11/2026 04:41:23 - INFO - __main__ - Train: 108000 features | Valid: 36191 features
08/11/2026 04:41:23 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/config.json "HTTP/1.1 200 OK"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
08/11/2026 04:41:23 - WARNING - huggingface_hub.utils._http - Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
08/11/2026 04:41:23 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/model.safetensors "HTTP/1.1 302 Found"
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 4161.37it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: bert-base-multilingual-cased
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
08/11/2026 07:54:02 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 4950/6750 loss=6.4309
08/11/2026 07:54:23 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 5000/6750 loss=7.4029
08/11/2026 07:54:44 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 5050/6750 loss=8.5533
08/11/2026 07:55:05 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 5100/6750 loss=6.8977
08/11/2026 07:55:27 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 5150/6750 loss=9.3932
08/11/2026 07:55:48 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 5200/6750 loss=7.8158
08/11/2026 07:56:09 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 5250/6750 loss=9.1502
08/11/2026 07:56:31 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 5300/6750 loss=10.7546
08/11/2026 07:56:52 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 5350/6750 loss=7.6432
08/11/2026 07:57:14 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 5400/6750 loss=6.0533
08/11/2026 07:57:36 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 5450/6750 loss=9.4117
08/11/2026 07:57:58 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 5500/6750 loss=8.1546
08/11/2026 07:58:19 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 5550/6750 loss=9.1951
08/11/2026 07:58:41 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 5600/6750 loss=7.6838
08/11/2026 07:59:03 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 5650/6750 loss=6.3498
08/11/2026 07:59:24 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 5700/6750 loss=8.7710
08/11/2026 07:59:46 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 5750/6750 loss=9.7372
08/11/2026 08:00:08 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 5800/6750 loss=5.5366
08/11/2026 08:00:30 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 5850/6750 loss=9.8933
08/11/2026 08:00:51 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 5900/6750 loss=6.9271
08/11/2026 08:01:13 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 5950/6750 loss=7.2820
08/11/2026 08:01:35 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 6000/6750 loss=9.6870
08/11/2026 08:01:57 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 6050/6750 loss=7.9773
08/11/2026 08:02:19 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 6100/6750 loss=5.3058
08/11/2026 08:02:41 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 6150/6750 loss=6.3677
08/11/2026 08:03:02 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 6200/6750 loss=9.7866
08/11/2026 08:03:24 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 6250/6750 loss=9.8688
08/11/2026 08:03:46 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 6300/6750 loss=9.7243
08/11/2026 08:04:08 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 6350/6750 loss=8.7566
08/11/2026 08:04:31 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 6400/6750 loss=11.9972
08/11/2026 08:04:53 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 6450/6750 loss=5.9926
08/11/2026 08:05:15 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 6500/6750 loss=8.5081
08/11/2026 08:05:36 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 6550/6750 loss=7.1312
08/11/2026 08:05:59 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 6600/6750 loss=7.8330
08/11/2026 08:06:21 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 6650/6750 loss=8.9873
08/11/2026 08:06:42 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 6700/6750 loss=9.0214
08/11/2026 08:07:04 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 6750/6750 loss=8.4895
08/11/2026 08:07:04 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] Epoch 4 xong sau 2929.7s, avg_loss=8.6964
08/11/2026 08:10:55 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] Epoch 4 - Valid macro F1 = 0.5178
              precision    recall  f1-score   support

      PERIOD     0.8134    0.8567    0.8345    140159
       COMMA     0.7395    0.6633    0.6993    162055
       COLON     0.6412    0.4698    0.5423     10825
       QMARK     0.6927    0.6255    0.6574      4884
      EXCLAM     0.5928    0.1037    0.1765      2556
   SEMICOLON     0.3935    0.1312    0.1968      1944

   micro avg     0.7709    0.7326    0.7513    322423
   macro avg     0.6455    0.4750    0.5178    322423
weighted avg     0.7643    0.7326    0.7450    322423

08/11/2026 08:11:01 - INFO - __main__ - -> [mBERT + Bi-LSTM + CRF] best checkpoint mới, macro F1 = 0.5178
/root/phopunct/baseline_lstm_crf.py:261: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
08/11/2026 08:11:23 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 50/6750 loss=6.1764
08/11/2026 08:11:44 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 100/6750 loss=8.7832
08/11/2026 08:12:07 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 150/6750 loss=8.4711
08/11/2026 08:12:29 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 200/6750 loss=6.6658
08/11/2026 08:12:51 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 250/6750 loss=8.2312
08/11/2026 08:13:13 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 300/6750 loss=7.0425
08/11/2026 08:13:35 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 350/6750 loss=8.3466
08/11/2026 08:13:57 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 400/6750 loss=8.8574
08/11/2026 08:14:19 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 450/6750 loss=8.5530
08/11/2026 08:14:40 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 500/6750 loss=5.9598
08/11/2026 08:15:02 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 550/6750 loss=6.6016
08/11/2026 08:15:23 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 600/6750 loss=8.2312
08/11/2026 08:15:44 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 650/6750 loss=5.0171
08/11/2026 08:16:05 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 700/6750 loss=5.8578
08/11/2026 08:16:26 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 750/6750 loss=7.7933
08/11/2026 08:16:47 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 800/6750 loss=10.6758
08/11/2026 08:17:09 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 850/6750 loss=5.9757
08/11/2026 08:17:30 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 900/6750 loss=6.4915
08/11/2026 08:17:51 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 950/6750 loss=8.0570
08/11/2026 08:18:12 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 1000/6750 loss=10.7600
08/11/2026 08:18:34 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 1050/6750 loss=8.1935
08/11/2026 08:18:55 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 1100/6750 loss=8.9660
08/11/2026 08:19:17 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 1150/6750 loss=6.3607
08/11/2026 08:19:38 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 1200/6750 loss=6.4114
08/11/2026 08:20:00 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 1250/6750 loss=7.6507
08/11/2026 08:20:22 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 1300/6750 loss=8.4200
08/11/2026 08:20:44 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 1350/6750 loss=5.8539
08/11/2026 08:21:05 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 1400/6750 loss=11.2737
08/11/2026 08:21:27 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 1450/6750 loss=5.3965
08/11/2026 08:21:48 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 1500/6750 loss=10.7266
08/11/2026 08:22:10 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 1550/6750 loss=9.7394
08/11/2026 08:22:32 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 1600/6750 loss=7.7278
08/11/2026 08:22:53 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 1650/6750 loss=7.8044
08/11/2026 08:23:15 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 1700/6750 loss=7.8554
08/11/2026 08:23:36 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 1750/6750 loss=8.1416
08/11/2026 08:23:58 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 1800/6750 loss=6.3276
08/11/2026 08:24:19 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 1850/6750 loss=7.2470
08/11/2026 08:24:40 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 1900/6750 loss=8.4687
08/11/2026 08:25:02 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 1950/6750 loss=9.5857
08/11/2026 08:25:24 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 2000/6750 loss=8.0710
08/11/2026 08:25:45 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 2050/6750 loss=6.6795
08/11/2026 08:26:06 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 2100/6750 loss=4.4676
08/11/2026 08:26:27 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 2150/6750 loss=6.7445
08/11/2026 08:26:48 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 2200/6750 loss=6.0774
08/11/2026 08:27:09 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 2250/6750 loss=8.3431
08/11/2026 08:27:30 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 2300/6750 loss=7.4578
08/11/2026 08:27:51 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 2350/6750 loss=5.2646
08/11/2026 08:28:12 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 2400/6750 loss=6.5863
08/11/2026 08:28:34 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 2450/6750 loss=9.4761
08/11/2026 08:28:56 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 2500/6750 loss=8.8846
08/11/2026 08:29:18 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 2550/6750 loss=9.2106
08/11/2026 08:29:40 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 2600/6750 loss=5.9352
08/11/2026 08:30:01 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 2650/6750 loss=4.6812
08/11/2026 08:30:22 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 2700/6750 loss=11.3018
08/11/2026 08:30:44 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 2750/6750 loss=6.5032
08/11/2026 08:31:05 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 2800/6750 loss=7.0045
08/11/2026 08:31:27 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 2850/6750 loss=7.8956
08/11/2026 08:31:49 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 2900/6750 loss=5.2612
08/11/2026 08:32:10 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 2950/6750 loss=9.3953
08/11/2026 08:32:32 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 3000/6750 loss=10.5531
08/11/2026 08:32:54 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 3050/6750 loss=12.5185
08/11/2026 08:33:15 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 3100/6750 loss=6.5373
08/11/2026 08:33:37 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 3150/6750 loss=8.0498
08/11/2026 08:33:59 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 3200/6750 loss=7.1984
08/11/2026 08:34:20 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 3250/6750 loss=5.8801
08/11/2026 08:34:42 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 3300/6750 loss=8.3563
08/11/2026 08:35:03 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 3350/6750 loss=8.6749
08/11/2026 08:35:25 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 3400/6750 loss=5.9458
08/11/2026 08:35:47 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 3450/6750 loss=5.2240
08/11/2026 08:36:09 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 3500/6750 loss=6.6164
08/11/2026 08:36:31 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 3550/6750 loss=10.5135
08/11/2026 08:36:53 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 3600/6750 loss=6.6749
08/11/2026 08:37:15 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 3650/6750 loss=6.5203
08/11/2026 08:37:37 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 3700/6750 loss=4.1352
08/11/2026 08:37:59 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 3750/6750 loss=10.4080
08/11/2026 08:38:21 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 3800/6750 loss=8.6711
08/11/2026 08:38:42 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 3850/6750 loss=7.4186
08/11/2026 08:39:04 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 3900/6750 loss=12.4459
08/11/2026 08:39:26 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 3950/6750 loss=8.6352
08/11/2026 08:39:48 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 4000/6750 loss=6.7534
08/11/2026 08:40:10 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 4050/6750 loss=7.9917
08/11/2026 08:40:32 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 4100/6750 loss=6.2188
08/11/2026 08:40:53 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 4150/6750 loss=12.0587
08/11/2026 08:41:15 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 4200/6750 loss=7.7955
08/11/2026 08:41:37 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 4250/6750 loss=9.0696
08/11/2026 08:41:59 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 4300/6750 loss=7.5282
08/11/2026 08:42:21 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 4350/6750 loss=6.7038
08/11/2026 08:42:43 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 4400/6750 loss=7.0149
08/11/2026 08:43:05 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 4450/6750 loss=7.0538
08/11/2026 08:43:26 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 4500/6750 loss=7.8836
08/11/2026 08:43:48 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 4550/6750 loss=7.5115
08/11/2026 08:44:09 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 4600/6750 loss=9.2145
08/11/2026 08:44:31 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 4650/6750 loss=9.9388
08/11/2026 08:44:52 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 4700/6750 loss=5.5843
08/11/2026 08:45:14 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 4750/6750 loss=9.9118
08/11/2026 08:45:35 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 4800/6750 loss=7.2020
08/11/2026 08:45:56 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 4850/6750 loss=6.2204
08/11/2026 08:46:18 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 4900/6750 loss=5.4801
08/11/2026 08:46:39 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 4950/6750 loss=7.3504
08/11/2026 08:47:02 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 5000/6750 loss=7.3589
08/11/2026 08:47:24 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 5050/6750 loss=8.5550
08/11/2026 08:47:45 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 5100/6750 loss=7.4080
08/11/2026 08:48:06 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 5150/6750 loss=9.4746
08/11/2026 08:48:28 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 5200/6750 loss=6.4825
08/11/2026 08:48:49 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 5250/6750 loss=5.9155
08/11/2026 08:49:11 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 5300/6750 loss=7.2482
08/11/2026 08:49:32 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 5350/6750 loss=7.8930
08/11/2026 08:49:54 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 5400/6750 loss=4.9556
08/11/2026 08:50:16 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 5450/6750 loss=5.9624
08/11/2026 08:50:37 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 5500/6750 loss=9.2047
08/11/2026 08:50:58 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 5550/6750 loss=6.1061
08/11/2026 08:51:21 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 5600/6750 loss=8.1887
08/11/2026 08:51:43 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 5650/6750 loss=7.4915
08/11/2026 08:52:05 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 5700/6750 loss=7.4367
08/11/2026 08:52:26 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 5750/6750 loss=7.3998
08/11/2026 08:52:48 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 5800/6750 loss=9.4284
08/11/2026 08:53:10 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 5850/6750 loss=8.6366
08/11/2026 08:53:32 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 5900/6750 loss=8.5907
08/11/2026 08:53:54 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 5950/6750 loss=7.1935
08/11/2026 08:54:17 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 6000/6750 loss=5.3748
08/11/2026 08:54:39 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 6050/6750 loss=9.9794
08/11/2026 08:55:01 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 6100/6750 loss=8.6086
08/11/2026 08:55:23 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 6150/6750 loss=7.6223
08/11/2026 08:55:46 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 6200/6750 loss=9.3294
08/11/2026 08:56:08 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 6250/6750 loss=11.2894
08/11/2026 08:56:29 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 6300/6750 loss=4.7080
08/11/2026 08:56:51 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 6350/6750 loss=8.2308
08/11/2026 08:57:12 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 6400/6750 loss=9.4794
08/11/2026 08:57:33 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 6450/6750 loss=7.8882
08/11/2026 08:57:55 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 6500/6750 loss=7.9107
08/11/2026 08:58:16 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 6550/6750 loss=5.3788
08/11/2026 08:58:38 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 6600/6750 loss=8.9352
08/11/2026 08:58:59 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 6650/6750 loss=5.9262
08/11/2026 08:59:20 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 6700/6750 loss=9.6993
08/11/2026 08:59:42 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 5 step 6750/6750 loss=8.5986
08/11/2026 08:59:42 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] Epoch 5 xong sau 2921.0s, avg_loss=7.8710
08/11/2026 09:03:30 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] Epoch 5 - Valid macro F1 = 0.5224
              precision    recall  f1-score   support

      PERIOD     0.8431    0.8350    0.8390    140159
       COMMA     0.7218    0.6959    0.7086    162055
       COLON     0.6047    0.5022    0.5487     10825
       QMARK     0.7239    0.6169    0.6662      4884
      EXCLAM     0.5277    0.1342    0.2140      2556
   SEMICOLON     0.4342    0.0967    0.1582      1944

   micro avg     0.7720    0.7406    0.7560    322423
   macro avg     0.6426    0.4801    0.5224    322423
weighted avg     0.7673    0.7406    0.7520    322423

08/11/2026 09:03:35 - INFO - __main__ - -> [mBERT + Bi-LSTM + CRF] best checkpoint mới, macro F1 = 0.5224
/root/phopunct/baseline_lstm_crf.py:261: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
